Id,Pred
2017_1112_1116,0.45702073248720154
2017_1112_1124,0.46937614372081726
2017_1112_1137,0.55
2017_1112_1139,0.4
2017_1112_1153,0.4
2017_1112_1166,0.55
2017_1112_1173,0.4636279423647649
2017_1112_1181,0.4
2017_1112_1190,0.55
2017_1112_1195,0.55
2017_1112_1196,0.4
2017_1112_1199,0.4
2017_1112_1211,0.4
2017_1112_1233,0.55
2017_1112_1235,0.4
2017_1112_1240,0.55
2017_1112_1242,0.4
2017_1112_1243,0.55
2017_1112_1245,0.55
2017_1112_1246,0.4
2017_1112_1257,0.4
2017_1112_1266,0.55
2017_1112_1268,0.55
2017_1112_1274,0.55
2017_1112_1276,0.55
2017_1112_1277,0.4
2017_1112_1278,0.55
2017_1112_1291,0.55
2017_1112_1292,0.55
2017_1112_1297,0.55
2017_1112_1300,0.55
2017_1112_1305,0.536375702747585
2017_1112_1308,0.55
2017_1112_1309,0.55
2017_1112_1314,0.5002269988269672
2017_1112_1315,0.55
2017_1112_1321,0.55
2017_1112_1323,0.4
2017_1112_1329,0.4747116635120455
2017_1112_1332,0.4
2017_1112_1343,0.55
2017_1112_1344,0.55
2017_1112_1345,0.4
2017_1112_1348,0.55
2017_1112_1355,0.55
2017_1112_1371,0.55
2017_1112_1374,0.55
2017_1112_1376,0.55
2017_1112_1388,0.55
2017_1112_1407,0.55
2017_1112_1411,0.55
2017_1112_1413,0.55
2017_1112_1417,0.4
2017_1112_1423,0.55
2017_1112_1425,0.55
2017_1112_1433,0.55
2017_1112_1435,0.4
2017_1112_1436,0.55
2017_1112_1437,0.55
2017_1112_1438,0.55
2017_1112_1439,0.55
2017_1112_1448,0.55
2017_1112_1452,0.48246200757366986
2017_1112_1455,0.4
2017_1112_1457,0.55
2017_1112_1458,0.511337595366006
2017_1112_1462,0.4
2017_1116_1124,0.4
2017_1116_1137,0.4364088131049314
2017_1116_1139,0.4
2017_1116_1153,0.4
2017_1116_1166,0.55
2017_1116_1173,0.4
2017_1116_1181,0.4
2017_1116_1190,0.47591794764216255
2017_1116_1195,0.55
2017_1116_1196,0.4
2017_1116_1199,0.4
2017_1116_1211,0.4
2017_1116_1233,0.45559632935800043
2017_1116_1235,0.4
2017_1116_1240,0.55
2017_1116_1242,0.4
2017_1116_1243,0.4
2017_1116_1245,0.4
2017_1116_1246,0.4
2017_1116_1257,0.4
2017_1116_1266,0.55
2017_1116_1268,0.4
2017_1116_1274,0.4
2017_1116_1276,0.4
2017_1116_1277,0.4
2017_1116_1278,0.4
2017_1116_1291,0.4
2017_1116_1292,0.55
2017_1116_1297,0.4
2017_1116_1300,0.4
2017_1116_1305,0.55
2017_1116_1308,0.55
2017_1116_1309,0.55
2017_1116_1314,0.4
2017_1116_1315,0.4
2017_1116_1321,0.4
2017_1116_1323,0.4
2017_1116_1329,0.4
2017_1116_1332,0.4
2017_1116_1343,0.4
2017_1116_1344,0.55
2017_1116_1345,0.4
2017_1116_1348,0.4
2017_1116_1355,0.46963023210767607
2017_1116_1371,0.55
2017_1116_1374,0.4857377123872717
2017_1116_1376,0.4
2017_1116_1388,0.452385212649703
2017_1116_1407,0.4687238694663656
2017_1116_1411,0.55
2017_1116_1413,0.4020786816236621
2017_1116_1417,0.4
2017_1116_1423,0.55
2017_1116_1425,0.55
2017_1116_1433,0.4
2017_1116_1435,0.4
2017_1116_1436,0.55
2017_1116_1437,0.4
2017_1116_1438,0.4
2017_1116_1439,0.55
2017_1116_1448,0.55
2017_1116_1452,0.4
2017_1116_1455,0.4
2017_1116_1457,0.55
2017_1116_1458,0.4
2017_1116_1462,0.43994834283119044
2017_1124_1137,0.55
2017_1124_1139,0.4
2017_1124_1153,0.4
2017_1124_1166,0.55
2017_1124_1173,0.55
2017_1124_1181,0.4
2017_1124_1190,0.5207230574588035
2017_1124_1195,0.55
2017_1124_1196,0.4
2017_1124_1199,0.4
2017_1124_1211,0.4
2017_1124_1233,0.55
2017_1124_1235,0.4
2017_1124_1240,0.55
2017_1124_1242,0.4
2017_1124_1243,0.55
2017_1124_1245,0.41366455961959114
2017_1124_1246,0.4
2017_1124_1257,0.4
2017_1124_1266,0.55
2017_1124_1268,0.4
2017_1124_1274,0.4
2017_1124_1276,0.42471068683624014
2017_1124_1277,0.4
2017_1124_1278,0.4
2017_1124_1291,0.55
2017_1124_1292,0.55
2017_1124_1297,0.55
2017_1124_1300,0.55
2017_1124_1305,0.55
2017_1124_1308,0.55
2017_1124_1309,0.55
2017_1124_1314,0.55
2017_1124_1315,0.55
2017_1124_1321,0.55
2017_1124_1323,0.55
2017_1124_1329,0.55
2017_1124_1332,0.4
2017_1124_1343,0.55
2017_1124_1344,0.55
2017_1124_1345,0.55
2017_1124_1348,0.55
2017_1124_1355,0.55
2017_1124_1371,0.55
2017_1124_1374,0.4431481966735593
2017_1124_1376,0.55
2017_1124_1388,0.55
2017_1124_1407,0.55
2017_1124_1411,0.55
2017_1124_1413,0.55
2017_1124_1417,0.4
2017_1124_1423,0.55
2017_1124_1425,0.55
2017_1124_1433,0.55
2017_1124_1435,0.55
2017_1124_1436,0.55
2017_1124_1437,0.4
2017_1124_1438,0.55
2017_1124_1439,0.55
2017_1124_1448,0.55
2017_1124_1452,0.4
2017_1124_1455,0.4
2017_1124_1457,0.55
2017_1124_1458,0.4
2017_1124_1462,0.55
2017_1137_1139,0.4
2017_1137_1153,0.55
2017_1137_1166,0.44583288395282883
2017_1137_1173,0.55
2017_1137_1181,0.4
2017_1137_1190,0.4
2017_1137_1195,0.55
2017_1137_1196,0.4
2017_1137_1199,0.4
2017_1137_1211,0.4
2017_1137_1233,0.4
2017_1137_1235,0.4
2017_1137_1240,0.4882444140362081
2017_1137_1242,0.4
2017_1137_1243,0.4
2017_1137_1245,0.4
2017_1137_1246,0.4
2017_1137_1257,0.4
2017_1137_1266,0.4
2017_1137_1268,0.55
2017_1137_1274,0.55
2017_1137_1276,0.4
2017_1137_1277,0.4
2017_1137_1278,0.4
2017_1137_1291,0.4406667061753998
2017_1137_1292,0.55
2017_1137_1297,0.55
2017_1137_1300,0.55
2017_1137_1305,0.55
2017_1137_1308,0.55
2017_1137_1309,0.55
2017_1137_1314,0.4
2017_1137_1315,0.4
2017_1137_1321,0.55
2017_1137_1323,0.4
2017_1137_1329,0.4
2017_1137_1332,0.4
2017_1137_1343,0.4
2017_1137_1344,0.55
2017_1137_1345,0.4
2017_1137_1348,0.55
2017_1137_1355,0.55
2017_1137_1371,0.4
2017_1137_1374,0.55
2017_1137_1376,0.4600663501883173
2017_1137_1388,0.55
2017_1137_1407,0.4
2017_1137_1411,0.4
2017_1137_1413,0.4
2017_1137_1417,0.4
2017_1137_1423,0.4
2017_1137_1425,0.4
2017_1137_1433,0.55
2017_1137_1435,0.4
2017_1137_1436,0.55
2017_1137_1437,0.4
2017_1137_1438,0.55
2017_1137_1439,0.4
2017_1137_1448,0.4
2017_1137_1452,0.4
2017_1137_1455,0.4
2017_1137_1457,0.4
2017_1137_1458,0.55
2017_1137_1462,0.4
2017_1139_1153,0.44308483386901387
2017_1139_1166,0.55
2017_1139_1173,0.55
2017_1139_1181,0.43660629595658884
2017_1139_1190,0.55
2017_1139_1195,0.55
2017_1139_1196,0.4
2017_1139_1199,0.4
2017_1139_1211,0.4
2017_1139_1233,0.55
2017_1139_1235,0.4
2017_1139_1240,0.55
2017_1139_1242,0.4
2017_1139_1243,0.55
2017_1139_1245,0.55
2017_1139_1246,0.4
2017_1139_1257,0.4
2017_1139_1266,0.55
2017_1139_1268,0.4
2017_1139_1274,0.4
2017_1139_1276,0.45974726741920946
2017_1139_1277,0.4
2017_1139_1278,0.4
2017_1139_1291,0.4434118506978064
2017_1139_1292,0.55
2017_1139_1297,0.55
2017_1139_1300,0.55
2017_1139_1305,0.55
2017_1139_1308,0.55
2017_1139_1309,0.55
2017_1139_1314,0.55
2017_1139_1315,0.55
2017_1139_1321,0.55
2017_1139_1323,0.55
2017_1139_1329,0.55
2017_1139_1332,0.5347601126800556
